,fuel,test_year,age,y_mean,y_lower,y_upper,n
0,car_hev,2010,3,56082.07420241288,55658.74904658084,56505.39935824492,5968
1,car_hev,2011,3,58242.48509028375,57803.96248756051,58681.00769300699,5815
2,car_hev,2011,4,71636.3316194332,71114.9611083662,72157.7021305002,5681
3,car_hev,2012,3,55918.09236160398,55464.24554095386,56371.9391822541,5636
4,car_hev,2012,4,74126.46059841651,73540.55125688281,74712.36993995021,5431
5,car_hev,2012,5,85758.86254926777,85165.79382721675,86351.93127131878,5531
6,car_hev,2013,3,57477.47983949192,57085.907281094565,57869.052397889274,8660
7,car_hev,2013,4,72530.9411825652,71978.88238942149,73082.99997570892,5598
8,car_hev,2013,5,89918.42824934187,89281.69139587942,90555.16510280433,5318
9,car_hev,2013,6,100386.91198312237,99705.2196809228,101068.60428532193,5451
10,car_hev,2014,3,56087.106405875624,55731.064074777976,56443.14873697327,9599
11,car_hev,2014,4,75452.80691159183,74973.26276337712,75932.35105980655,8506
12,car_hev,2014,5,91996.4291240876,91325.19848186892,92667.65976630629,5754
13,car_hev,2014,6,107512.54492769954,106755.02578956708,108270.06406583199,5325
14,car_hev,2014,7,115524.78532523365,114753.67875539717,116295.89189507013,5350
15,car_hev,2015,3,53844.027300969596,53572.010925782146,54116.043676157045,15161
16,car_hev,2015,4,75136.81090045943,74688.8684445767,75584.75335634216,9795
17,car_hev,2015,5,95990.55431509999,95401.91430072728,96579.1943294727,8702
18,car_hev,2015,6,112199.20690143277,111389.4761033362,113008.93769952934,5793
19,car_hev,2015,7,124621.80097776944,123742.83265108903,125500.76930444984,5308
20,car_hev,2015,8,130042.95510526317,129190.41815238693,130895.49205813941,5320
21,car_hev,2016,3,54363.97476854195,54141.713418888525,54586.236118195375,25685
22,car_hev,2016,4,71839.67026334896,71491.60264073747,72187.73788596045,15151
23,car_hev,2016,5,94382.10403721026,93836.61358380478,94927.59449061574,9836
24,car_hev,2016,6,116900.36615384616,116190.1940863076,117610.53822138472,8697
25,car_hev,2016,7,131083.1135135605,130130.46063970136,132035.76638741963,5752
26,car_hev,2016,8,141453.65035516518,140452.44209755876,142454.8586127716,5237
