fuel,reg_year,age,emissions,std_error,n
car_hev,2007,0,5.501612421146566,0.017976531414071836,4481
car_hev,2007,1,8.50913975293067,0.04276532519897549,4481
car_hev,2007,2,11.516667084714772,0.0716581249019052,4481
car_hev,2007,3,14.526368662584144,0.1013649954449828,4481
car_hev,2007,4,17.1925811165318,0.12447116418761633,4372
car_hev,2007,5,19.729533969373676,0.14420884212502627,4387
car_hev,2007,6,22.17229208043547,0.16176674015458517,4371
car_hev,2007,7,24.682749332840274,0.18016278160440893,4369
car_hev,2007,8,27.07305904528096,0.19692012559608493,4361
car_hev,2007,9,29.361207796704115,0.21277752737673578,4318
car_hev,2007,10,31.718864603822315,0.2435827526194976,3832
car_hev,2007,11,34.01388783181757,0.24343289741960375,4288
car_hev,2007,12,36.199769892284905,0.2589936040226115,4236
car_hev,2007,13,38.10483177795344,0.2795035475220499,3957
car_hev,2007,14,40.14271285590169,0.28219250794720524,4235
car_hev,2007,15,42.17154607303406,0.29372663542821636,4281
car_hev,2007,16,43.397916533083084,0.31455938816889445,3805
car_hev,2008,0,5.492583863165834,0.017952234597806517,4537
car_hev,2008,1,8.602452850396924,0.04212444436116984,4537
car_hev,2008,2,11.712321837628016,0.07075002156208246,4537
car_hev,2008,3,14.850227502191261,0.10113760781639332,4537
car_hev,2008,4,17.58007926271995,0.12252521497147796,4430
car_hev,2008,5,20.21403915981889,0.14087713787268133,4423
car_hev,2008,6,22.88810631694413,0.15878966485784504,4419
car_hev,2008,7,25.52451244717469,0.17758991950325745,4408
car_hev,2008,8,28.06273796866737,0.19569232092946107,4380
car_hev,2008,9,30.910958987572492,0.2284293480974345,3881
car_hev,2008,10,33.27831036677699,0.23127079218298777,4335
car_hev,2008,11,35.702437398788184,0.24805098365367168,4318
car_hev,2008,12,37.70190684075048,0.27017971714171035,3985
car_hev,2008,13,39.675943005223786,0.27136715253639765,4317
car_hev,2008,14,41.963832236599934,0.28219805695512507,4378
car_hev,2008,15,43.431326410533686,0.30451872625695714,3925
car_hev,2009,0,5.5182208937283495,0.015146690329160589,4595
car_hev,2009,1,8.577868761067844,0.03822437986762542,4595
car_hev,2009,2,11.637516628407333,0.06647161801101441,4595
car_hev,2009,3,14.734619941588322,0.09641106725378311,4595
car_hev,2009,4,17.5136345937184,0.11662945157304822,4513
car_hev,2009,5,20.43373303407261,0.13873542722754018,4487
car_hev,2009,6,23.369110304188137,0.159844470239211,4491
car_hev,2009,7,26.240771891271148,0.18302259824831274,4450
car_hev,2009,8,29.541826626163026,0.21789034043824962,4012
car_hev,2009,9,32.34243970251094,0.22975164486395863,4431
car_hev,2009,10,35.11689805956442,0.24859879875270377,4409
car_hev,2009,11,37.49284775126861,0.2706544570388042,4207
car_hev,2009,12,39.698386127247126,0.2764537085088444,4389
car_hev,2009,13,42.17874116143682,0.29069506889475094,4413
car_hev,2009,14,43.56903948236593,0.3209218952046079,3841
car_hev,2010,0,5.462541415911212,0.009293295044533044,7263
car_hev,2010,1,8.580819091346392,0.027698462847179,7263
car_hev,2010,2,11.699096766781572,0.05035524033521026,7263
car_hev,2010,3,14.88525632720496,0.0746640683871781,7263
car_hev,2010,4,17.899982245118995,0.09393275063261149,7120
car_hev,2010,5,21.13041174557939,0.11458294454692773,7108
car_hev,2010,6,24.39564804462749,0.13744151999759724,7032
car_hev,2010,7,28.033747884143487,0.16967993041152732,6337
car_hev,2010,8,31.219776329369886,0.18647584601930006,6996
car_hev,2010,9,34.60710028939712,0.21065323749225118,6968
car_hev,2010,10,37.14095158506482,0.2304801959100189,6702
car_hev,2010,11,39.25890732239966,0.2378641391331088,6922
car_hev,2010,12,41.71120451660519,0.2487572411722151,6973
car_hev,2010,13,43.52810633080345,0.2713191973244276,6188
car_hev,2011,0,5.41651851380918,0.00762233577006604,8391
car_hev,2011,1,8.34080387952165,0.024180164023209303,8391
car_hev,2011,2,11.265089245234117,0.0444197486133224,8391
car_hev,2011,3,14.307537085373891,0.06691240002904256,8391
car_hev,2011,4,17.185799450763195,0.08495136579493426,8265
car_hev,2011,5,20.008063163431242,0.10227019617157139,8229
car_hev,2011,6,23.311133078232174,0.13082755688124664,7351
car_hev,2011,7,26.002441064967613,0.14396612875795523,8100
car_hev,2011,8,28.97942014458953,0.16616619388799214,8077
car_hev,2011,9,31.405572874663154,0.18525786336728464,7775
car_hev,2011,10,33.5358160324705,0.19730480018851118,8120
car_hev,2011,11,35.42473826965235,0.20819243731100653,8039
car_hev,2011,12,37.12265475612234,0.2297568588524393,7170
car_hev,2012,0,5.360629603088668,0.007072811307019607,13291
car_hev,2012,1,8.031346106329321,0.018288743358244697,13291
car_hev,2012,2,10.702062609569973,0.03232305912626044,13291
car_hev,2012,3,13.508910381739668,0.04810739321337305,13291
car_hev,2012,4,16.107510453027345,0.060681215699953966,13044
car_hev,2012,5,18.880005974698005,0.07885912362204593,11428
car_hev,2012,6,21.31217429755423,0.08763750840812626,12939
car_hev,2012,7,23.91603068319667,0.10253373275318453,12836
car_hev,2012,8,26.019307777932102,0.11561620321363922,12531
car_hev,2012,9,28.035860051682697,0.12586975431636865,12910
car_hev,2012,10,30.404275394916805,0.13979350165754967,12960
car_hev,2012,11,31.606453492730434,0.15455945884920788,11303
car_hev,2013,0,5.444553727222788,0.006028536075486567,22906
car_hev,2013,1,8.234662037649347,0.015570952411565375,22906
car_hev,2013,2,11.024770348075906,0.027440072961456827,22906
car_hev,2013,3,13.90934649418772,0.04048301717555309,22906
car_hev,2013,4,16.601499507780122,0.054051235579449644,19630
car_hev,2013,5,19.11042448561436,0.060233838535562245,22315
car_hev,2013,6,21.66936741568694,0.07063223628656494,22261
car_hev,2013,7,23.815678038282822,0.08068803190767407,21482
car_hev,2013,8,25.785350013306953,0.08807956688669644,22239
car_hev,2013,9,28.095885384852387,0.09804958847708709,22310
car_hev,2013,10,30.086058992484926,0.11133437537425396,20592
car_hev,2014,0,5.342366876037935,0.0057665793922846344,26552
car_hev,2014,1,8.153171805132828,0.015253018884370279,26552
car_hev,2014,2,10.963976734227721,0.02707109310510331,26552
car_hev,2014,3,13.906104983264173,0.04046628897039255,26552
car_hev,2014,4,16.593508450217243,0.05139992233667256,26016
car_hev,2014,5,19.231770595346486,0.06206489826607988,25861
