fuel,reg_year,age,emissions,std_error,n,mileage
car_hev,2007,0,5.449812774475331,0.015359706087043372,5883,0.0
car_hev,2007,1,8.716452039306297,0.03915529899528706,5883,18630.760176780554
car_hev,2007,2,11.983091304137263,0.0672763274481525,5883,37261.52035356111
car_hev,2007,3,15.266737529189774,0.09630843711406602,5883,55728.70201257862
car_hev,2007,4,18.037172816300032,0.12295281483249548,5563,71350.18824914614
car_hev,2007,5,20.536802948533897,0.13805452821916722,5427,85017.91453841902
car_hev,2007,6,23.114168567127667,0.15671451939203943,5330,99578.03270731708
car_hev,2007,7,25.738205236551032,0.17451627341150278,5270,114335.06162049336
car_hev,2007,8,28.207220609451753,0.19093979847913004,5219,128833.82233952866
car_hev,2007,9,30.570785040872465,0.2061738391063222,5119,142934.59918343427
car_hev,2007,10,32.97494261059857,0.23744798672921008,4460,156739.813293722
car_hev,2007,11,35.13325371982037,0.23890372784989758,4865,168676.16892086333
car_hev,2007,12,37.135021702893376,0.25417179329992967,4693,180236.70711485192
car_hev,2007,13,38.71037734805282,0.27444477064272715,4252,189890.59274694262
car_hev,2007,14,40.42132879693479,0.2788742396230381,4400,198846.36111136366
car_hev,2007,15,42.21934674567482,0.29338931573050747,4300,209382.64354651165
car_hev,2007,16,43.397916533083084,0.31455938816889445,3805,218151.73768725363
car_hev,2008,0,5.425426488280252,0.01541879815439673,5781,0.0
car_hev,2008,1,8.75964105502289,0.03813729610664835,5781,19468.5199238886
car_hev,2008,2,12.093855621765526,0.06558113933502735,5781,38937.0398477772
car_hev,2008,3,15.458626276749289,0.0945373464112108,5781,58195.57745026812
car_hev,2008,4,18.19783390245039,0.1163755867737605,5419,73755.82735560068
car_hev,2008,5,20.895423028741074,0.13642791932025006,5268,89346.4099715262
car_hev,2008,6,23.775513719658374,0.15623267883709152,5217,106267.30471535365
car_hev,2008,7,26.564349050001393,0.1755109393495434,5159,122847.49701492538
car_hev,2008,8,29.21163778273124,0.1940984200355516,5065,138650.61446396844
car_hev,2008,9,32.126772562805186,0.22782846217933547,4418,155769.80968311452
car_hev,2008,10,34.458314372120185,0.23187616357939028,4819,169228.3411599917
car_hev,2008,11,36.581169173793235,0.2489364942354546,4683,180519.3642750374
car_hev,2008,12,38.231405662433545,0.26937285645865044,4207,190208.80024958405
car_hev,2008,13,39.98238133146356,0.27240549931892877,4456,199783.2274932675
car_hev,2008,14,41.96369583066492,0.2816488792612442,4399,210917.57384405547
car_hev,2008,15,43.431326410533686,0.30451872625695714,3925,220290.85389299365
car_hev,2009,0,5.487106972003116,0.013843035329382514,5414,0.0
car_hev,2009,1,8.723747015333446,0.03652360104954206,5414,18380.112094569635
car_hev,2009,2,11.960387058663775,0.06446586829584396,5414,36760.22418913927
car_hev,2009,3,15.250768465181942,0.09418046847981074,5414,55079.696320650175
car_hev,2009,4,18.06638036357336,0.11453176231971919,5204,70979.60593389701
car_hev,2009,5,21.125072480959894,0.1373736772348052,5112,88793.1531474961
car_hev,2009,6,24.272118690861937,0.16013751741124743,5087,106679.72576567721
car_hev,2009,7,27.261897844771447,0.18363151537817637,5006,124314.83556332403
car_hev,2009,8,30.638635753939436,0.21927430835254777,4449,144676.5519757249
car_hev,2009,9,33.423008453646794,0.23141011508374867,4819,160372.49623573356
car_hev,2009,10,35.98681333580215,0.24856390804530873,4707,175414.5560909284
car_hev,2009,11,37.962483312918,0.2687152800578401,4384,186162.3693955292
car_hev,2009,12,39.96000825403998,0.27549892707948076,4487,197125.1566770671
car_hev,2009,13,42.22588942431343,0.29098318311465515,4423,210101.30169568167
car_hev,2009,14,43.56903948236593,0.3209218952046079,3841,216952.5026946108
car_hev,2010,0,5.438933002564808,0.008560384324083568,8481,0.0
car_hev,2010,1,8.73155446700045,0.027963067079350343,8481,19129.168205400307
car_hev,2010,2,12.024175931436094,0.05167815044718812,8481,38258.33641080061
car_hev,2010,3,15.395940731679142,0.07705725540605708,8481,57400.22097747907
car_hev,2010,4,18.397394310769062,0.09387836241468618,8078,74677.1270710572
car_hev,2010,5,21.808355822395054,0.11510189782859744,8003,94424.32952767712
car_hev,2010,6,25.211581725988204,0.13802259084071244,7880,114355.19625507615
car_hev,2010,7,28.94279178968989,0.17055115477699426,6995,136566.21143388137
car_hev,2010,8,32.115559606994225,0.18772296022955148,7551,155115.75234141175
car_hev,2010,9,35.51694071622956,0.2124049728340758,7407,175065.89009180508
car_hev,2010,10,37.83672226274519,0.2321074010490915,6994,189136.30889619674
car_hev,2010,11,39.59237781904346,0.23857574951212016,7065,198989.76144939847
car_hev,2010,12,41.75794439680914,0.2485072919210311,6995,211938.02539385276
car_hev,2010,13,43.52810633080345,0.2713191973244276,6188,222003.26971719458
car_hev,2011,0,5.409659907094726,0.007287204560875438,9293,0.0
car_hev,2011,1,8.413872091704516,0.023864284535500983,9293,18464.47236844937
car_hev,2011,2,11.418084276314305,0.044013641283655335,9293,36928.94473689874
car_hev,2011,3,14.550930854409794,0.0664287779743231,9293,55648.49373829764
car_hev,2011,4,17.459345276707758,0.08397812379888986,9064,73437.62345101501
car_hev,2011,5,20.32766070885259,0.10101178655574404,8953,91165.54759186864
car_hev,2011,6,23.663821021282963,0.1294761434060447,7878,111671.79673648135
car_hev,2011,7,26.35127573935827,0.14364470407490998,8500,128554.50644235294
car_hev,2011,8,29.30716985158344,0.16602057087385225,8389,146987.66621528193
car_hev,2011,9,31.665980269559636,0.1857061368519252,7976,161590.6211120863
car_hev,2011,10,33.71621354718015,0.1980077217579805,8233,174378.38270618246
car_hev,2011,11,35.4536686523429,0.2082899431121684,8059,185184.42111676387
car_hev,2011,12,37.12265475612234,0.2297568588524393,7170,195364.58055509065
car_hev,2012,0,5.373272154217451,0.006800289541187609,14490,0.0
car_hev,2012,1,8.105891448581408,0.017981267826107098,14490,17596.84
car_hev,2012,2,10.83851074294537,0.03190292712904,14490,35193.68
car_hev,2012,3,13.708992233440215,0.047448401145277874,14490,53321.18233333334
car_hev,2012,4,16.315243117738465,0.05970121102638759,14059,70220.15377907391
car_hev,2012,5,19.058531931570702,0.07764081497817318,12126,88139.68540573974
car_hev,2012,6,21.472438978264165,0.08691173640505842,13481,103747.57833988577
car_hev,2012,7,24.0684492274354,0.10192482174207779,13235,120659.02654552324
car_hev,2012,8,26.139371954003995,0.11517971696736637,12792,134150.124898374
car_hev,2012,9,28.107579000301484,0.12556493152228917,13056,146935.08735294116
car_hev,2012,10,30.4184313027398,0.13985121580108087,12971,161922.63178089584
car_hev,2012,11,31.606453492730434,0.15455945884920788,11303,169643.72592320625
car_hev,2013,0,5.478565680016242,0.0058206907714615065,24938,0.0
car_hev,2013,1,8.398166855126744,0.015749563102141168,24938,17881.163891651297
car_hev,2013,2,11.317768030237247,0.027938635420776677,24938,35762.32778330259
car_hev,2013,3,14.337819878622831,0.04127294870097661,24938,53876.390460742645
car_hev,2013,4,17.005412098954235,0.054971103755360004,20887,70540.02864173889
car_hev,2013,5,19.411788117408815,0.06093041739633663,23224,85466.4373785739
car_hev,2013,6,21.940801908801465,0.07162189322810669,22893,101329.42461582144
car_hev,2013,7,23.99844600681448,0.08140344177524615,21832,114079.85355304142
car_hev,2013,8,25.878126939193393,0.0882733307426101,22424,125862.97042365323
car_hev,2013,9,28.105922366717095,0.09807194126655194,22327,139839.11891879787
car_hev,2013,10,30.086058992484926,0.11133437537425396,20592,152798.1078525641
car_hev,2014,0,5.375302316356089,0.005578207637799128,28751,0.0
car_hev,2014,1,8.31404448793367,0.015573632286716401,28751,17954.461792981114
car_hev,2014,2,11.252786659511248,0.027844045082520336,28751,35908.92358596223
car_hev,2014,3,14.326385640708189,0.04156204083781005,28751,54335.581114743836
car_hev,2014,4,16.884847975587647,0.05198180293557875,27250,70364.45497944955
car_hev,2014,5,19.425363722984297,0.06230683125013397,26588,86172.01110726644
car_hev,2014,6,21.564037563559456,0.07238263226517838,25380,99472.6750425532
car_hev,2014,7,23.504992703822605,0.08008873144054815,26064,111460.0970204113
car_hev,2014,8,25.823043396505085,0.09027881025947718,25930,125816.40549556499
car_hev,2014,9,28.054151070127368,0.10338488062052446,24005,139778.85478983546
car_hev,2015,0,5.410873967008319,0.004305355711511406,40448,0.0
car_hev,2015,1,8.254246399911315,0.012484903747827026,40448,17748.886268542326
car_hev,2015,2,11.097618832814307,0.02262885653712598,40448,35497.77253708465
car_hev,2015,3,14.140540250586662,0.03472770432214127,40448,54001.15417078719
